location,subject,year,creator,type,attribution,image,img_src,has_img,on_view
"Acton, MA",Mercy Davies,1818,Rufus Porter,portrait,Bowdoin,https://docs.google.com/drawings/d/e/2PACX-1vSwo7oq2MvLhuvhg8DwhAxUZjMP36GiC4tmjpXm6S4RjYwfymcofM-lYUb7gXKjFmLo79N4SEuR2BYz/pub?w=960&h=720,"<em>Rufus Porter's Curious World</em>, published by the Pennsylvania State University Press and Bowdoin College Museum of Art <br> Private collection.",yes,no
"Andover, MA",Hannah Trow Flagg,1830,Rufus Porter,portrait,Bowdoin,https://www.themagazineantiques.com/wp-content/uploads/2020/01/4a-HannahFlaggInFrame.jpg,"""Revisiting Rufus Porter"" by Suzanne Rudnick Payne and Michael R. Payne <br> Private collection.",yes,no
"Andover, MA",Timothy Flagg,1830,Rufus Porter,portrait,Bowdoin,https://www.themagazineantiques.com/wp-content/uploads/2020/01/4b-TimothyFlagg_porter-copy-2.jpg,"""Revisiting Rufus Porter"" by Suzanne Rudnick Payne and Michael R. Payne <br> Private collection.",yes,no
"Andover, MA",Martha Swan Flagg,1830,Rufus Porter,portrait,Bowdoin,https://docs.google.com/drawings/d/e/2PACX-1vQazSv7S425vh1XdH2EFNr6clw1wcnz9mhT8Iv5trelALU60I6_JIQuOjZPjlcAzG_fw3yUlQFVxxYu/pub?w=960&h=720,"<em>Rufus Porter's Curious World</em>, published by the Pennsylvania State University Press and Bowdoin College Museum of Art <br> Private collection.",yes,no
"Andover, MA",John Flagg,1830,Rufus Porter,portrait,Bowdoin,https://docs.google.com/drawings/d/e/2PACX-1vQuzSnS00-_BkocZRR8wnHOrbkq0zNxFcnsP1RhAi0nuy7kafCpYmj4tE_L9NVDeSiqEy8WRz6o3a8b/pub?w=960&h=720,"<em>Rufus Porter's Curious World</em>, published by the Pennsylvania State University Press and Bowdoin College Museum of Art <br> Private collection.",yes,no
"Bedford, MA","Reuben Bacon, Jr.",1830,Rufus Porter,portrait,Bowdoin,https://docs.google.com/drawings/d/e/2PACX-1vTZn_g7SZRzbEY17mZ5AKtXZ6U4ixDBX8CmzjGuQFMYUkadxk4oHmH4XQtjSHDqBz6itHuLRaDacDxO/pub?w=960&h=720,"<em>Rufus Porter's Curious World</em>, published by the Pennsylvania State University Press and Bowdoin College Museum of Art <br> Private collection.",yes,no
"Boston, MA",Volunteer Infantry or Light Infantry Company Member,1825,Rufus Porter,portrait,Bowdoin,https://docs.google.com/drawings/d/e/2PACX-1vSZsGUQ3AsPKmuG2OtU6eG-TElheg3fQPmVhlQRiV5ASMWHOjFOfhr3DVKcqdzFxwzokXPXEAW1dWD1/pub?w=960&h=720,"<em>Rufus Porter's Curious World</em>, published by the Pennsylvania State University Press and Bowdoin College Museum of Art <br> Collection of Tracy Goodnow.",yes,no
"Cambridge, MA",Sarah Warland Porter,1819,Rufus Porter,portrait,Bowdoin,https://docs.google.com/drawings/d/e/2PACX-1vSPtvte192Yx0k6MjjhsJbhmBLjXHz1TP5fcx63rlmkv1jmXVCLDObmjDOPjWLRNTBKadG4qnh8aDC3/pub?w=960&h=720,"<em>Rufus Porter's Curious World</em>, published by the Pennsylvania State University Press and Bowdoin College Museum of Art <br> Private collection.",yes,no
"Cambridge, MA",Israel Porter,1819,Rufus Porter,portrait,Bowdoin,https://docs.google.com/drawings/d/e/2PACX-1vTd6HmfvDsCasm4tcdWzvoxV5v_w2FqoGSuIH9z5HV8WP90qyG1NUVo5r6hCCBAb3XcgweMELOXaB_k/pub?w=960&h=720,"<em>Rufus Porter's Curious World</em>, published by the Pennsylvania State University Press and Bowdoin College Museum of Art <br> Private collection.",yes,no
"Chelmsford, MA",Jonathan Smith and Pamelia Moors,1825,Rufus Porter,portrait,Bowdoin,https://www.themagazineantiques.com/wp-content/uploads/2020/01/3-MrNMrsSmith_r-porter.jpg,"""Revisiting Rufus Porter"" by Suzanne Rudnick Payne and Michael R. Payne <br> Private collection.",yes,no
"Haverhill, MA",Eliza Greenleaf Plummer,1821,Rufus Porter,portrait,Bowdoin,https://docs.google.com/drawings/d/e/2PACX-1vRhp3GcPSF1qZ4M_SGOUGuvZvOteIb3pOdctMVFLFYZb5My7QCVpEDZ0J7z2KNaCPQ8fKzTKM1orWvR/pub?w=960&h=720,"<em>Rufus Porter's Curious World</em>, published by the Pennsylvania State University Press and Bowdoin College Museum of Art <br> Private collection.",yes,no
"Lawrence, MA",Joseph Nichols Gage,1838,Rufus Porter,portrait,Bowdoin,https://docs.google.com/drawings/d/e/2PACX-1vQxxwbRJWF_wvdY7N3gnvI6usiRa2SxyG9XMR-3HqHyTGwfTaQZ49dtf43Ua4pJoJ1iIbd_qRnpsmlL/pub?w=960&h=720,"<em>Rufus Porter's Curious World</em>, published by the Pennsylvania State University Press and Bowdoin College Museum of Art <br> Private collection.",yes,no
"Lawrence, MA",Jane Noyes Gage,1838,Rufus Porter,portrait,Bowdoin,https://docs.google.com/drawings/d/e/2PACX-1vRzMbTkxT62pw_A2TLboTiSQ8q7WpSmjH4NoUG8hiFYzmV_iaNyXp9TagNe7RXeg3ESXS06i8MCPrqm/pub?w=960&h=720,"<em>Rufus Porter's Curious World</em>, published by the Pennsylvania State University Press and Bowdoin College Museum of Art <br> Private collection.",yes,no
"Lexington, MA",Lot Robbins,1820,Rufus Porter,portrait,Bowdoin,https://docs.google.com/drawings/d/e/2PACX-1vSgLZH_0yauxK2rm2WoPjOUPOfS_Plh6IoGWoyOfs0vKRloWRcoC2nnR2jvanImwPbCVph0cd8QKS68/pub?w=960&h=720,"<em>Rufus Porter's Curious World</em>, published by the Pennsylvania State University Press and Bowdoin College Museum of Art <br> Now in the collection of the <a href='https://www.lexingtonhistory.org/'>Lexington Historical Society</a>",yes,no
"Portland, ME",Thomas Long,1815,Rufus Porter,portrait,Bowdoin,https://docs.google.com/drawings/d/e/2PACX-1vSfINhJjf3yJfcuGbm_WDFzibmeCfEKsQwno_lMMzUEiNx4EQGZco-SC9Ay3vesFt4zerDE4A1J2av4/pub?w=960&h=720,"<em>Rufus Porter's Curious World</em>, published by the Pennsylvania State University Press and Bowdoin College Museum of Art <br> In the collection of the <a href='https://www.bowdoin.edu/art-museum/'>Bowdoin College Museum of Art</a>, not currently on view.",yes,no
"Portland, ME",Child of the Lane Family,1815,Rufus Porter,portrait,Bowdoin,https://docs.google.com/drawings/d/e/2PACX-1vSVeHVFD1_58KSmdAEhkUdreSjeX9TrTjhABBu25H9Aylgt0zr7fiyXZdDH6PbrSIVR3vKi33WJWpcJ/pub?w=960&h=720,"<em>Rufus Porter's Curious World</em>, published by the Pennsylvania State University Press and Bowdoin College Museum of Art <br> Private collection.",yes,no
"Harvard, MA",Whitney House,1830,Porter School,mural,Fruitlands Museums,https://docs.google.com/drawings/d/e/2PACX-1vRIt-StjtpveEJ-7qVTEmcwf6KGpVXVmSIjc6E9kv5XwB7YqqCF_oHF-rIb-YVXM0uKAHH8fbffFjXZ/pub?w=960&h=720,<em>Rufus Porter: Rediscovered</em> by Jean Lipman <br> Now on view in the Prospect House Tea Room at the <a href='https://thetrustees.org/place/fruitlands-museum/'>Fruitlands Museum</a>,yes,no
"Buckfield, ME",Tobias Ricker House,1835,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vSJcaaYu1qPqLXUloWig7-alVRkRuPhV4PGufLD8Ferg3aAmHjv4yGW4gFF0_Sx9LsWbv5cs01f1Riq/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
"Derry, NH",Adams Female Academy,1822,Porter School,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vRqump5_BJvQbgQ2ObhpNVRdpECMLzdgxj-OC98YvyFFrLbFeudu3xjeFUwo-_yAi35G1xdDNyezRQ4/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe <br> Now on view at the <a href='https://www.oldstonehousemuseum.org/'>Old Stone House Museum</a>,yes,yes
"Durham, ME",Litchfield House,1830,E.J. Gilbert,mural,Lefko,https://docs.google.com/drawings/d/e/2PACX-1vSAPe7IbBL9M0e90483IjZ_-XuacUjG96BGk8ontQhl5vO85TSnL0ZpHYPGAgUfmG8a7szRt3PU6Y1K/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,yes,no
