subject,year,location,creator,type,attribution,icon,choice,lat,lng,popup,image,img_src,geometry
Emerson House,1835,"Wakefield, MA",Rufus Porter,mural,signed,rp_mural,rp,42.5081345848255,-71.0783628346342,"<b>Emerson House</b><br>Signed by Rufus Porter<br>Circa 1835<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-1_-%281.5-pg.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",http://s3.amazonaws.com/afanews_articles/01019/FIG-1_-%281.5-pg.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","c(42.5081345848255, -71.0783628346342)"
Warren Pederson House,1830,"Standish, ME",Jonathan D. Poor,mural,signed,jdp,jdp,43.7375798420678,-70.5450040174273,"<b>Warren Pederson House</b><br>Signed by Jonathan D. Poor<br>Circa 1830<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-10_-%282.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",http://s3.amazonaws.com/afanews_articles/01019/FIG-10_-%282.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","c(43.7375798420678, -70.5450040174273)"
Oliver Prescott Hoouse,1835,"Groton, MA",Jonathan D. Poor,mural,signed,jdp,jdp,42.6086080906373,-71.5861273723993,"<b>Oliver Prescott Hoouse</b><br>Signed by Jonathan D. Poor<br>Circa 1835<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-11_-13---Prescott-signature.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",http://s3.amazonaws.com/afanews_articles/01019/FIG-11_-13---Prescott-signature.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","c(42.6086080906373, -71.5861273723993)"
Judge Bean House,1835,"Readfield, ME",Jonathan D. Poor,mural,signed,jdp,jdp,44.3841613652576,-69.9790195202364,"<b>Judge Bean House</b><br>Signed by Jonathan D. Poor<br>Circa 1835<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-12_-10---Bean-signature-on-ship-LCL.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",http://s3.amazonaws.com/afanews_articles/01019/FIG-12_-10---Bean-signature-on-ship-LCL.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","c(44.3841613652576, -69.9790195202364)"
Dalton House,1830,"Parsonfield, ME",Jonathan D. Poor,mural,signed,jdp,jdp,43.7237089314469,-70.9269516797749,"<b>Dalton House</b><br>Signed by Jonathan D. Poor<br>Circa 1830<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-13_-15---Dalton-signature.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",http://s3.amazonaws.com/afanews_articles/01019/FIG-13_-15---Dalton-signature.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","c(43.7237089314469, -70.9269516797749)"
Chillis House,1830,"Parsonfield, ME",Jonathan D. Poor,mural,signed,jdp,jdp,43.7280574956355,-70.9245779158205,"<b>Chillis House</b><br>Signed by Jonathan D. Poor<br>Circa 1830<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-14_-16---Morison-signature.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",http://s3.amazonaws.com/afanews_articles/01019/FIG-14_-16---Morison-signature.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","c(43.7280574956355, -70.9245779158205)"
Lorenzo Norton House,1840,"East Baldwin, ME",Jonathan D. Poor,mural,signed,jdp,jdp,43.8036033537451,-70.6729145363556,"<b>Lorenzo Norton House</b><br>Signed by Jonathan D. Poor<br>Circa 1840<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-2b_-stitch_new.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",http://s3.amazonaws.com/afanews_articles/01019/FIG-2b_-stitch_new.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","c(43.8036033537451, -70.6729145363556)"
Ingalls-Colby House,1830,"East Haverhill, MA",Porter School,mural,Lipman,school,school,42.747088038111,-71.0997536385982,"<b>Ingalls-Colby House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-3_-%281.7-pg.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",http://s3.amazonaws.com/afanews_articles/01019/FIG-3_-%281.7-pg.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","c(42.747088038111, -71.0997536385982)"
Burbank House,1835,"Mt. Vernon, ME",Jonathan D. Poor,mural,tradition,jdp,jdp,44.4975089834245,-69.9817630424726,"<b>Burbank House</b><br>Traditionally attributed to Jonathan D. Poor<br>Circa 1835<br><img src='http://s3.amazonaws.com/afanews_articles/01019/FIG-5_-%282.37-pg.png', width = '200'><br><small>Image from ""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe</small>",http://s3.amazonaws.com/afanews_articles/01019/FIG-5_-%282.37-pg.png,"""Rediscovering the Murals of Jonathan D. Poor"" by Jane E. Radcliffe","c(44.4975089834245, -69.9817630424726)"
Warren-Towle House,1830,"Fryeburg, ME",Porter School,mural,Lipman,school,school,44.0203963478969,-70.9723971416598,"<b>Warren-Towle House</b><br>Attributed to Porter School by Jean Lipman<br>Circa 1830<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vQ-V62GFhXIhooqhRVee_TgoQOK2E_m_9ib-1mHHxnwbMR8YYxe_a7HACxiXT5aUoYsNoMnKjwaZwSB/pub?w=960&h=720', width = '200'><br><small>Image from <em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe</small>",https://docs.google.com/drawings/d/e/2PACX-1vQ-V62GFhXIhooqhRVee_TgoQOK2E_m_9ib-1mHHxnwbMR8YYxe_a7HACxiXT5aUoYsNoMnKjwaZwSB/pub?w=960&h=720,<em>Folk Art Murals of the Rufus Porter School </em> by Linda Carter Lefko and Jane E. Radcliffe,"c(44.0203963478969, -70.9723971416598)"
Joshua Eaton House,1824,"Bradford, NH","Rufus Porter and Moses Eaton, Jr.",mural,tradition,rp_mural,rp,43.2699296904955,-71.9667939193476,"<b>Joshua Eaton House</b><br>Traditionally attributed to Rufus Porter and Moses Eaton, Jr.<br>Circa 1824<br><img src='https://docs.google.com/drawings/d/e/2PACX-1vQ4TzQOcGCe3R4Uz3SBXMw5OrUVBW1FI7a0yUTKviTCTo7TdenzBIXx6qRSaX_2z4z3Zsluf4YE6fjT/pub?w=960&h=720', width = '200'><br><small>Image from <em>Rufus Porter: Rediscovered</em> by Jean Lipman</small>",https://docs.google.com/drawings/d/e/2PACX-1vQ4TzQOcGCe3R4Uz3SBXMw5OrUVBW1FI7a0yUTKviTCTo7TdenzBIXx6qRSaX_2z4z3Zsluf4YE6fjT/pub?w=960&h=720,<em>Rufus Porter: Rediscovered</em> by Jean Lipman,"c(43.2699296904955, -71.9667939193476)"
