year,event,type,art_type,location
1792,Born on 1 May,life,NA,"West Boxford, MA"
1796,Began school,occupation,NA,"West Boxford, MA"
1801,"Moved to Flintstown, Maine",residence,NA,"Baldwin, ME"
1804,"Living in Pleasant Mountain Gore, Maine",residence,NA,"Denmark, ME"
1804,Entered Fryeburg Academy,occupation,NA,"Fryeburg, ME"
1805,Farming and fiddling in Pleasant Mountain Gore,residence,NA,"Denmark, ME"
1807,Shoemaker's apprentice ,occupation,NA,"West Boxford, MA"
1807,Playing fife and fiddle,art,music,"Portland, ME"
1810,House and sign painter,art,exterior,"Portland, ME"
1812,Private in Boxford West Parish company of foot soldiers,occupation,NA,"West Boxford, MA"
1812,"On 25 May, drafted as a private from West Boxford to guard Atlantic seaboard",occupation,NA,"West Boxford, MA"
1812,Painting gunboats,art,exterior,"Portland, ME"
1813,"Painting sleighs and drums, playing drum, teaching drumming and drum painting",art,object,"Denmark, ME"
1814,"7 September - 25 November, private and musician in three Portland militia companies",occupation,NA,"Portland, ME"
1814,Teaching school,occupation,NA,"Baldwin, ME"
1815,Teaching school,occupation,NA,"Waterford, ME"
1815,Building wind-driven gristmills,occupation,NA,"Portland, ME"
1815,"24 January, copyrighted title of music book, The Martial Musician's Companion",writing,music,NA
1815,"16 October, married Eunice Twombly",life,NA,"Portland, ME"
1816,"Moved to New Haven, Connecticut",residence,NA,"New Haven, CT"
1816,Started portrait painting,art,portrait,"New Haven, CT"
1816,Conducting a dancing school ,art,dance,"New Haven, CT"
1816,"16 August, son Stephen Twombly is born",life,NA,"Portland, ME"
1817,Trading voyage to Northwest Coast of Hawaii,travel,NA,Hawaii
1818,Painting,art,unknown,Hawaii
1819,Painting portraits,art,portrait,"Boston, MA"
1819,TRAVELING ,travel,unknown,NA
1820,"9 August, son Rufus King is born",life,NA,"Cambridge, MA"
1820,Creates camera obscura to facilitate portrait painting,science,NA,"Alexandria, VA"
1820,TRAVELING ,travel,portrait,NA
1820,Boring for source of perpetual heat,science,NA,"Harrisonburg, VA"
1820,Invents main features of the aerial locomotive,science,NA,NA
1821,TRAVELING ,travel,NA,NA
1822,"Invented, manufactured, and sold a revolving almanac",science,NA,"Billerica, MA"
1823,TRAVELING ,travel,NA,NA
1823,Worked on project of a horse-propelled twin boat,science,NA,"Hartford, CT"
1823,"29 June, twin sons Sylvanus Frederick and Francis Augustus born",life,NA,"Billerica, MA"
1823,Stagecoach trip,travel,NA,"Philadelphia, PA"
1824,Begins traveling mural painting,art,mural,NA
1824,"Built, worked on, and then sold a horse-powered flatboat",science,NA,Connecticut River
